best	worst	mean
53.5	50.14	52.54
53.5	50.28	52.48
53.5	50.26	52.24
53.5	50	52.54
53.5	50	52.06
53.5	50.26	52.36
53.5	50.26	51.14
53.5	50.38	53.5
54.52	50.38	51.34
54.52	50.78	52.48
54.52	50.78	53.5
54.52	50.78	52.54
54.52	50.78	53.5
54.52	50.08	53.5
54.52	50.72	53.5
54.52	50.72	53.4
54.52	50.72	53.5
54.52	51.4	53.5
54.52	51.4	53.5
54.52	51.4	53.5
54.52	51.28	53.5
54.58	51.4	53.5
54.58	51.4	52.26
54.58	51.4	53.56
54.58	51.4	53.12
54.58	51.34	52.36
54.6	51.34	53.5
54.6	51.34	53.56
55.54	51.34	54.52
55.54	51.34	54.52
55.6	51.34	54.52
55.6	52.24	54.32
55.6	52.3	54.52
55.6	52.2	54.38
55.6	52.2	53.44
55.6	52.2	54.52
55.6	52.2	53.44
55.62	52.42	54.52
55.62	52.42	54.52
55.62	52.42	53.28
55.62	52.36	55.62
55.62	52.36	54.58
55.62	52.36	54.1
55.62	53	54.42
55.62	53.32	53.9
55.62	53.9	54.58
55.62	52.98	54.42
55.62	52.8	55.54
55.62	52.8	55.6
55.62	53.1	54.22
55.62	53.1	54.86
55.62	53.44	55.62
55.62	53.14	54.6
55.62	53.98	55.62
55.62	53.32	54.54
55.62	53.3	55.6
55.62	53.3	55.62
55.62	53.04	55.62
55.62	53.04	55.62
55.62	53.04	55.62
55.62	53.12	55.62
55.62	53.04	55.62
55.62	52.86	55.62
55.62	52.58	55.62
55.62	52.58	55.62
55.62	53.8	55.62
55.62	53.42	55.62
55.62	52.94	54.34
55.62	53.32	55.62
55.62	53.32	54.32
55.62	53.32	55.62
55.62	53.32	53.92
55.62	53.32	55.62
55.62	52.98	55.62
55.62	52.98	55.62
55.62	52.24	54.6
55.62	52.24	53.5
55.62	53.36	55.62
55.62	53.22	54.24
55.62	53	55.62
55.62	53	54.5
55.62	53.22	54.24
55.62	52.48	55.62
55.62	52.78	55.62
55.62	53.04	55.62
55.62	53.04	55.62
55.62	53.6	55.62
55.62	53.36	54.26
55.62	53.36	55.62
55.62	53.36	55.62
55.62	53.4	55.62
55.62	53.38	55.62
55.62	51.7	55.62
55.62	53.02	55.62
55.62	53.02	55.62
55.62	53.02	55.62
55.62	53.04	55.62
55.62	53.36	54.24
56.64	53.38	54.06
